,surgery,age,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,outcome,surgical_lesion
0,no,adult,38.5,66.0,28.0,cool,reduced,<UNK>,more_3_sec,extreme_pain,absent,severe,<UNK>,<UNK>,decreased,distend_large,45.0,8.4,died,no
1,yes,adult,39.2,88.0,20.0,<UNK>,<UNK>,pale_cyanotic,less_3_sec,mild_pain,absent,slight,<UNK>,<UNK>,absent,other,50.0,85.0,euthanized,no
2,no,adult,38.3,40.0,24.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,<UNK>,<UNK>,normal,normal,33.0,6.7,lived,no
3,yes,young,39.1,164.0,84.0,cold,normal,dark_cyanotic,more_3_sec,depressed,absent,severe,none,less_1_liter,decreased,<UNK>,48.0,7.2,died,yes
4,no,adult,37.3,104.0,35.0,<UNK>,<UNK>,dark_cyanotic,more_3_sec,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,74.0,7.4,died,no
5,no,adult,38.16861924686192,72.0,30.46058091286307,warm,normal,pale_pink,less_3_sec,depressed,hypomotile,slight,slight,none,decreased,firm,46.30740740740741,24.274436090225564,lived,no
6,yes,adult,37.9,48.0,16.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,decreased,distend_large,37.0,7.0,lived,yes
7,yes,adult,38.16861924686192,60.0,30.46058091286307,cool,<UNK>,<UNK>,less_3_sec,<UNK>,absent,slight,slight,none,decreased,distend_small,44.0,8.3,died,yes
8,no,adult,38.16861924686192,80.0,36.0,cool,absent,pale_pink,less_3_sec,severe_pain,absent,severe,slight,none,decreased,distend_large,38.0,6.2,euthanized,yes
9,no,young,38.3,90.0,30.46058091286307,normal,<UNK>,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,decreased,<UNK>,40.0,6.2,lived,no
10,yes,adult,38.1,66.0,12.0,cool,reduced,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,increased,distend_large,44.0,6.0,lived,yes
11,no,adult,39.1,72.0,52.0,warm,<UNK>,bright_pink,less_3_sec,depressed,hypermotile,slight,none,none,absent,distend_small,50.0,7.8,lived,yes
12,yes,adult,37.2,42.0,12.0,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,none,absent,distend_large,46.30740740740741,7.0,lived,no
13,no,young,38.0,92.0,28.0,normal,normal,bright_pink,less_3_sec,alert,hypomotile,slight,significant,<UNK>,normal,normal,37.0,6.1,died,no
14,yes,adult,38.2,76.0,28.0,cool,normal,normal_pink,less_3_sec,mild_pain,absent,none,slight,less_1_liter,absent,distend_small,46.0,81.0,lived,yes
15,yes,adult,37.6,96.0,48.0,cool,normal,pale_cyanotic,less_3_sec,extreme_pain,hypomotile,moderate,slight,more_1_liter,absent,<UNK>,45.0,6.8,died,yes
16,yes,young,38.16861924686192,128.0,36.0,cool,reduced,pale_cyanotic,more_3_sec,severe_pain,absent,moderate,significant,<UNK>,absent,distend_large,53.0,7.8,died,no
17,no,adult,37.5,48.0,24.0,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,<UNK>,46.30740740740741,24.274436090225564,lived,no
18,yes,adult,37.6,64.0,21.0,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,none,none,none,increased,distend_large,40.0,7.0,lived,yes
